Log file open, 12/22/22 11:23:00
[2022.12.22-10.23.28:190][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.22-10.23.28:190][  0]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/HDRI_Epic_Courtyard_Daylight61A21E9446A56AF75022EBB6C54A4F85.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.22-10.23.28:219][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.84 sec
[2022.12.22-10.23.28:219][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.22-10.23.28:219][  0]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.22-10.23.28:220][  0]LightingResults: New page: Lighting Build
[2022.12.22-10.23.28:231][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.22-10.23.28:232][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.22-10.23.28:232][  0]MapCheck: New page: Map Check
[2022.12.22-10.23.28:232][  0]LightingResults: New page: Lighting Build
[2022.12.22-10.23.28:250][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.22-10.23.28:258][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2022.12.22-10.23.29:068][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.22-10.23.29:068][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-10.23.29:070][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.22-10.23.29:071][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.22-10.23.29:071][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.22-10.23.29:071][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.22-10.23.29:253][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.22-10.23.29:253][  0]LogWorldPartition: Display: WorldPartition initialize took 182 ms
[2022.12.22-10.23.29:268][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.22-10.23.29:286][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.22-10.23.29:286][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.22-10.23.29:287][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.413ms to complete.
[2022.12.22-10.23.29:287][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.067
[2022.12.22-10.23.29:307][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.175
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.22-10.23.29:307][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.22-10.23.29:308][  0]LogShaderCompilers: Display: ================================================
[2022.12.22-10.23.29:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-10.23.29:541][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-10.23.29:549][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-10.23.29:557][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.22-10.23.29:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.22-10.23.29:846][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.22-10.23.29:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:848][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:848][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.22-10.23.29:849][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:849][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.22-10.23.29:850][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:850][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.22-10.23.29:989][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-10.23.30:004][  0]LogSlate: Took 0.006325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.22-10.23.30:014][  0]LogSlate: Took 0.008798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.22-10.23.30:055][  0]LogViewport: Scene viewport resized to 1270x722, mode Windowed.
[2022.12.22-10.23.31:186][  0]LogStall: Startup...
[2022.12.22-10.23.31:191][  0]LogStall: Startup complete.
[2022.12.22-10.23.31:218][  0]LogLoad: (Engine Initialization) Total time: 32.09 seconds
[2022.12.22-10.23.31:218][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.22-10.23.31:276][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.22-10.23.31:277][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.22-10.23.31:538][  0]LogAssetRegistry: Asset discovery search completed in 23.4720 seconds
[2022.12.22-10.23.31:561][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2022.12.22-10.23.31:562][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.22-10.23.31:652][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.22-10.23.32:549][  3]LogSlate: Took 0.000564 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.22-10.25.05:341][ 93]LogDerivedDataCache: C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.047 and deleted 0 files with total size 0 MiB. Scanned 998 files in 997 folders with total size 19 MiB.
[2022.12.22-10.25.08:910][127]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2022.12.22-10.25.35:294][679]LogShaderCompilers: Display: Worker (3/5) finished batch of 4 jobs in 63.982s, FCloudRenderViewPS010false [WorkerTime=46.206s], FCloudRenderViewPS100false [WorkerTime=9.972s], TVoxelizeVolumeVS<VMode_Primitive_Sphere> [WorkerTime=5.105s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=2.282s]
[2022.12.22-10.26.04:743][431]LogShaderCompilers: Display: Worker (4/5) finished batch of 10 jobs in 140.850s, FRenderVolumetricCloudRenderViewCS [WorkerTime=58.908s], FRenderVolumetricCloudRenderViewCS [WorkerTime=35.687s], FRenderVolumetricCloudRenderViewCS [WorkerTime=21.636s], FRenderVolumetricCloudRenderViewCS [WorkerTime=9.936s], FCloudRenderViewPS000true [WorkerTime=6.583s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=2.031s], TBasePassVSFSelfShadowedTranslucencyPolicy [WorkerTime=2.008s], TBasePassVSFNoLightMapPolicy [WorkerTime=1.753s], TVoxelizeVolumePS<VMode_Object_Box> [WorkerTime=1.154s], FLumenCardPS<false> [WorkerTime=1.010s]
[2022.12.22-10.26.34:412][115]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2022.12.22-10.26.42:459][594]LogShaderCompilers: Display: Worker (1/5) finished batch of 10 jobs in 178.449s, FRenderVolumetricCloudRenderViewCS [WorkerTime=64.319s], FRenderVolumetricCloudRenderViewCS [WorkerTime=27.737s], FRenderVolumetricCloudRenderViewCS [WorkerTime=23.344s], FRenderVolumetricCloudRenderViewCS [WorkerTime=19.245s], FRenderVolumetricCloudRenderViewCS [WorkerTime=17.475s], FCloudRenderViewPS001false [WorkerTime=16.039s], FRenderVolumetricCloudRenderViewCS [WorkerTime=5.739s], FVolumetricCloudShadowPS [WorkerTime=2.042s], FDebugViewModePS [WorkerTime=1.728s], FDebugViewModeVS [WorkerTime=0.668s]
[2022.12.22-10.26.42:472][594]LogShaderCompilers: Display: ================================================
[2022.12.22-10.26.42:472][594]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.22-10.26.42:472][594]LogShaderCompilers: Display: Total job queries 101, among them cache hits 12 (11.88%)
[2022.12.22-10.26.42:472][594]LogShaderCompilers: Display: Tracking 79 distinct input hashes that result in 68 distinct outputs (86.08%)
[2022.12.22-10.26.42:472][594]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Shaders Compiled: 79
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Jobs assigned 89, completed 79 (88.76%)
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Time job spent in pending queue: average 28.15 s, longest 165.62 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Job execution time: average 49.33 s, max 178.45 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Job life time (pending + execution): average 79.25 s, max 191.70
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 192.25 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 2.02 jobs/batch
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Average processing rate: 0.41 jobs/sec
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Total thread time: 535.87 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Total thread preprocess time: 13.71 s
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Percentage time preprocessing: 2.56%
[2022.12.22-10.26.42:472][595]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 46.21 sec, max 46.21 sec, min 46.21 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   10 times, average 28.40 sec, max 64.32 sec, min 5.74 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 18.75 sec, max 18.75 sec, min 18.75 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 16.04 sec, max 16.04 sec, min 16.04 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.55 sec, max 14.55 sec, min 14.55 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 53.00% of total time (compiled   10 times, average 28.40 sec, max 64.32 sec, min 5.74 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false - 8.62% of total time (compiled    1 times, average 46.21 sec, max 46.21 sec, min 46.21 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.50% of total time (compiled    1 times, average 18.75 sec, max 18.75 sec, min 18.75 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 3.09% of total time (compiled    8 times, average 2.07 sec, max 2.87 sec, min 1.51 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false - 2.99% of total time (compiled    1 times, average 16.04 sec, max 16.04 sec, min 16.04 sec)
[2022.12.22-10.26.42:473][595]LogShaderCompilers: Display: ================================================
[2022.12.22-10.26.47:717][909]LogShaderCompilers: Display: Worker (2/5) finished batch of 10 jobs in 182.781s, FRenderVolumetricCloudRenderViewCS [WorkerTime=55.344s], FCloudRenderViewPS011false [WorkerTime=33.216s], FRenderVolumetricCloudRenderViewCS [WorkerTime=20.605s], FRenderVolumetricCloudRenderViewCS [WorkerTime=17.398s], FRenderVolumetricCloudRenderViewCS [WorkerTime=14.463s], FRenderVolumetricCloudRenderViewCS [WorkerTime=13.899s], FRenderVolumetricCloudRenderViewCS [WorkerTime=11.581s], FRenderVolumetricCloudRenderViewCS [WorkerTime=10.751s], TVoxelizeVolumeVS<VMode_Object_Box> [WorkerTime=3.707s], FRenderVolumetricCloudVS [WorkerTime=1.639s]
[2022.12.22-10.29.20:109][460]LogSlate: Took 0.010843 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.22-10.29.29:775][675]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.22-10.29.29:797][675]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.22-10.29.29:807][676]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.22-10.29.35:451][742]LogContentBrowser: Attempting asset rename: NewFolder -> Claw
[2022.12.22-10.29.35:451][742]LogContentBrowser: End creating deferred item NewFolder
[2022.12.22-10.30.24:523][964]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/admin/Documents/Unreal Projects/Blender_models/Računalna animacija/crane.fbx)
[2022.12.22-10.30.24:554][964]LogFbx: Loading FBX Scene from C:/Users/admin/Documents/Unreal Projects/Blender_models/Računalna animacija/crane.fbx
[2022.12.22-10.30.24:570][964]LogFbx: FBX Scene Loaded Succesfully
[2022.12.22-10.30.50:900][964]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.22-10.30.50:946][964]LogFbx: Valid bind pose for Pose (Cylinder) - Down
[2022.12.22-10.30.50:946][964]LogFbx: Valid bind pose for Pose (Cylinder.001) - Down
[2022.12.22-10.30.50:946][964]LogFbx: Valid bind pose for Pose (Cylinder.002) - Down
[2022.12.22-10.30.50:946][964]LogFbx: Valid bind pose for Pose (Cylinder.003) - Down
[2022.12.22-10.30.50:946][964]LogFbx: Valid bind pose for Pose (Cylinder.004) - Down
[2022.12.22-10.30.50:948][964]LogFbx: Triangulating skeletal mesh Down
[2022.12.22-10.30.50:954][964]LogFbx: Triangulating skeletal mesh Upper Arm
[2022.12.22-10.30.50:963][964]LogFbx: Triangulating skeletal mesh Middle Arm
[2022.12.22-10.30.50:972][964]LogFbx: Triangulating skeletal mesh Lower Arm
[2022.12.22-10.30.50:982][964]LogFbx: Triangulating skeletal mesh Hand
[2022.12.22-10.30.50:994][964]LogFbx: Bones digested - 6  Depth of hierarchy - 6
[2022.12.22-10.30.51:090][964]LogSkeletalMesh: Section 0: Material=0, 1656 triangles
[2022.12.22-10.30.51:109][964]LogSkeletalMesh: Building Skeletal Mesh crane...
[2022.12.22-10.30.51:127][964]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (crane) ...
[2022.12.22-10.30.51:145][964]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/Claw/crane.crane
[2022.12.22-10.30.51:267][964]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.22-10.30.51:277][964]LogSkeletalMesh: USkeletalMeshComponent::InitArticulated : Could not find root physics body: '/Engine/Transient.World_0:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0'
[2022.12.22-10.30.51:277][964]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
