Log file open, 12/28/22 16:46:51
[2022.12.28-16.17.52:510][465]LogAIModule: Creating AISystem for world MainMenuMap
[2022.12.28-16.17.52:511][465]LogPlayLevel: PIE: World Init took: (0.001919s)
[2022.12.28-16.17.52:634][465]LogUObjectHash: Compacting FUObjectHashTables data took   5.39ms
[2022.12.28-16.17.52:636][465]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-16.17.52:637][465]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-16.17.52:637][465]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-16.17.52:638][465]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-16.17.52:642][465]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-16.17.52:695][465]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-16.17.52:696][465]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-16.17.52:697][465]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.28-16.17.52:697][465]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.28-16.17.52:702][465]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.28-16.17.52:702][465]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.28-16.17.52:702][465]LogInit: FAudioDevice initialized.
[2022.12.28-16.17.52:702][465]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuMap'.
[2022.12.28-16.17.52:709][465]LogLoad: Game class is 'ClawGameMode_C'
[2022.12.28-16.17.52:709][465]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2022.12.28-17.17.52
[2022.12.28-16.17.52:711][465]LogWorld: Bringing up level for play took: 0.002382
[2022.12.28-16.17.52:716][465]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.28-16.17.52:774][465]PIE: Server logged in
[2022.12.28-16.17.52:776][465]PIE: Play in editor total start time 0.289 seconds.
[2022.12.28-16.17.52:785][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.52:786][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.52:786][465]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:739][466]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:756][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:756][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:757][467]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:793][468]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:817][469]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:893][470]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:932][471]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.53:970][472]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:007][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:008][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:008][473]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:084][475]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:123][476]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:138][477]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:171][478]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:208][479]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:246][480]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:285][481]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:325][482]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:363][483]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:401][484]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:438][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:438][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:439][485]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:477][486]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:513][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:513][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:514][487]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:553][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:553][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:554][488]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:590][489]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:627][490]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:665][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:666][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:666][491]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:704][492]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:741][493]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:780][494]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:819][495]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:857][496]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:893][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:894][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:894][497]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:931][498]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.54:969][499]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:007][500]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:045][501]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:084][502]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:122][503]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:159][504]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:197][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:197][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:198][505]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:235][506]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:273][507]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:311][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:312][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:312][508]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:351][509]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:389][510]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:426][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:427][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:427][511]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:465][512]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:502][513]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.17.55:540][514]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
