Log file open, 01/05/23 10:59:38
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.22.54:299][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-11.22.54:299][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.22.54:300][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.22.54:300][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.22.54:300][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.22.54:304][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.22.54:350][623]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.05-11.22.54:350][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.22.54:350][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.22.54:350][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.22.54:352][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.05-11.22.54:352][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.05-11.22.54:355][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.05-11.22.54:355][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.05-11.22.54:355][623]LogInit: FAudioDevice initialized.
[2023.01.05-11.22.54:355][623]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.05-11.22.54:358][623]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.05-11.22.54:360][623]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-12.22.54
[2023.01.05-11.22.54:361][623]LogWorld: Bringing up level for play took: 0.002454
[2023.01.05-11.22.54:364][623]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.05-11.22.54:369][623]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.05-11.22.54:370][623]PIE: Server logged in
[2023.01.05-11.22.54:372][623]PIE: Play in editor total start time 0.464 seconds.
[2023.01.05-11.23.12:146][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.23.12:146][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.23.12:146][951]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.23.12:146][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.23.12:146][951]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-11.23.12:275][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.23.12:288][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.23.12:403][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.23.12:404][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.05-11.23.12:406][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.05-11.23.12:422][951]LogUObjectHash: Compacting FUObjectHashTables data took   5.52ms
[2023.01.05-11.23.12:510][952]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.05-11.23.26:273][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.23.26:375][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.23.26:419][404]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.23.26:420][404]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_Test7BAE2F97448E84B28F41FB856685F4E3.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
[2023.01.05-11.23.26:443][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 7.66 sec)
[2023.01.05-11.23.26:480][404]AssetCheck: New page: Asset Save: BP_ClawCharacter_Test
[2023.01.05-11.23.26:480][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/BP_ClawCharacter_Test.BP_ClawCharacter_Test
[2023.01.05-11.24.17:783][591]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.24.17:800][591]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.24.17:803][591]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.24.17:803][591]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.24.17:803][591]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 1 ms)
[2023.01.05-11.24.17:809][591]LogWorldPartition: Display: GenerateStreaming took 6 ms (total: 152 ms)
[2023.01.05-11.24.17:809][591]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.24.17:810][591]PIE: New page: PIE session: ThirdPersonMap (Jan 5, 2023, 1:24:17 PM)
[2023.01.05-11.24.17:810][591]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.24.17:817][591]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006638s)
[2023.01.05-11.24.17:817][591]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006710s)
[2023.01.05-11.24.17:817][591]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.24.17:818][591]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-11.24.17:820][591]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.24.17:820][591]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.24.17:820][591]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.24.17:822][591]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-11.24.17:822][591]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 298 ms)
[2023.01.05-11.24.17:822][591]LogPlayLevel: PIE: World Init took: (0.005428s)
[2023.01.05-11.24.17:958][591]LogUObjectHash: Compacting FUObjectHashTables data took   6.73ms
[2023.01.05-11.24.17:963][591]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.24.17:963][591]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-11.24.17:963][591]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.24.17:964][591]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.24.17:964][591]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.24.17:964][591]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.24.17:968][591]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.24.18:019][591]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.05-11.24.18:019][591]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.24.18:019][591]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.24.18:019][591]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.24.18:022][591]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.05-11.24.18:022][591]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.05-11.24.18:025][591]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.05-11.24.18:025][591]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.05-11.24.18:025][591]LogInit: FAudioDevice initialized.
[2023.01.05-11.24.18:025][591]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.01.05-11.24.18:094][591]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.24.18:095][591]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.05-11.24.18:099][591]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-12.24.18
[2023.01.05-11.24.18:099][591]LogWorld: Bringing up level for play took: 0.004244
[2023.01.05-11.24.18:104][591]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.05-11.24.18:111][591]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.05-11.24.18:116][591]PIE: Server logged in
[2023.01.05-11.24.18:118][591]PIE: Play in editor total start time 0.318 seconds.
[2023.01.05-11.24.18:148][591]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.05-11.24.32:346][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.24.32:346][741]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.24.32:348][741]LogSlate: Window 'ClawGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.05-11.24.32:513][741]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.24.32:514][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.24.32:514][741]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-11.24.32:522][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.24.32:551][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.24.32:784][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.05-11.24.32:789][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.05-11.24.32:817][741]LogUObjectHash: Compacting FUObjectHashTables data took   8.61ms
[2023.01.05-11.24.32:948][742]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.05-11.24.40:242][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-11.24.40:257][853]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-11.24.40:259][853]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-11.24.40:259][853]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-11.24.40:259][853]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.05-11.24.40:265][853]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 158 ms)
[2023.01.05-11.24.40:266][853]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-11.24.40:266][853]PIE: New page: PIE session: ThirdPersonMap (Jan 5, 2023, 1:24:40 PM)
[2023.01.05-11.24.40:266][853]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.24.40:273][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006412s)
[2023.01.05-11.24.40:273][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006854s)
[2023.01.05-11.24.40:273][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.24.40:274][853]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.05-11.24.40:274][853]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-11.24.40:274][853]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-11.24.40:274][853]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-11.24.40:276][853]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.05-11.24.40:276][853]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 299 ms)
[2023.01.05-11.24.40:276][853]LogPlayLevel: PIE: World Init took: (0.003098s)
[2023.01.05-11.24.40:396][853]LogUObjectHash: Compacting FUObjectHashTables data took   5.53ms
[2023.01.05-11.24.40:399][853]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.24.40:399][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-11.24.40:399][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.24.40:400][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.24.40:400][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.24.40:400][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.24.40:404][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.24.40:448][853]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.05-11.24.40:449][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.24.40:449][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.24.40:449][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.24.40:450][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.05-11.24.40:450][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.05-11.24.40:454][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.05-11.24.40:454][853]LogInit: FAudioDevice initialized.
[2023.01.05-11.24.40:454][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.05-11.24.40:454][853]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.05-11.24.40:457][853]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.05-11.24.40:459][853]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.05-12.24.40
[2023.01.05-11.24.40:459][853]LogWorld: Bringing up level for play took: 0.001901
[2023.01.05-11.24.40:463][853]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.05-11.24.40:467][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.05-11.24.40:467][853]PIE: Server logged in
[2023.01.05-11.24.40:469][853]PIE: Play in editor total start time 0.211 seconds.
[2023.01.05-11.24.56:815][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.24.56:815][192]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.05-11.24.56:815][192]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-11.24.56:816][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.24.56:816][192]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.05-11.24.56:953][192]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-11.24.56:967][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-11.24.57:087][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-11.24.57:088][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.05-11.24.57:091][192]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.05-11.24.57:104][192]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-11.24.57:115][192]LogUObjectHash: Compacting FUObjectHashTables data took   7.90ms
[2023.01.05-11.24.57:251][193]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.05-11.26.39:998][335]LogUObjectHash: Compacting FUObjectHashTables data took   9.33ms
[2023.01.05-11.26.45:783][335]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-11.27.59:010][ 24]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-11.27.59:125][ 24]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/BP_ClawCharacter_Test" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset" SILENT=true
[2023.01.05-11.27.59:168][ 24]LogSavePackage: Moving output files for package: /Game/Claw/BP_ClawCharacter_Test
[2023.01.05-11.27.59:169][ 24]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_ClawCharacter_TestA5020D4644E04BABFF9D3B9218C95C85.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/BP_ClawCharacter_Test.uasset'
