Log file open, 12/28/22 16:46:51
[2022.12.28-16.43.14:006][226]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:006][226]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:006][226]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:101][227]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:101][227]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:101][227]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:197][228]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:197][228]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:197][228]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:293][229]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:293][229]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:293][229]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:390][230]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:391][230]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:391][230]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:486][231]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:486][231]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:486][231]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:582][232]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:582][232]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:582][232]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:678][233]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:678][233]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:678][233]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:774][234]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:774][234]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:774][234]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:869][235]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:869][235]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:869][235]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:965][236]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:965][236]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.14:965][236]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:061][237]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:061][237]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:061][237]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:156][238]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:157][238]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:157][238]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:251][239]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:251][239]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:251][239]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:347][240]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:347][240]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:347][240]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:443][241]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:443][241]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:443][241]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:539][242]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:539][242]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:539][242]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:634][243]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:635][243]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:635][243]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:730][244]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:730][244]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:730][244]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:826][245]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:826][245]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:826][245]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:922][246]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:922][246]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.15:922][246]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:017][247]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:017][247]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:017][247]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:113][248]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:113][248]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:113][248]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:208][249]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:208][249]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:208][249]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:303][250]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:303][250]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:303][250]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:399][251]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:399][251]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:399][251]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:496][252]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:496][252]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:496][252]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:591][253]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:591][253]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:591][253]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:686][254]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:686][254]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:687][254]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:781][255]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:781][255]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:781][255]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:877][256]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:877][256]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:877][256]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:972][257]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:972][257]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.16:972][257]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:067][258]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:068][258]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:068][258]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:163][259]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:163][259]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:163][259]LogBlueprintUserMessages: [BP_ClawCharacter_C_0] X=0.000 Y=0.000 Z=796.550
[2022.12.28-16.43.17:201][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-16.43.17:202][259]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.28-16.43.17:202][259]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.28-16.43.17:202][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.43.17:202][259]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.28-16.43.17:352][259]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-16.43.17:365][259]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-16.43.17:493][259]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-16.43.17:493][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.28-16.43.17:496][259]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.28-16.43.17:511][259]LogUObjectHash: Compacting FUObjectHashTables data took   4.75ms
[2022.12.28-16.43.17:600][260]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.28-16.43.41:387][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-16.44.05:113][409]LogUObjectHash: Compacting FUObjectHashTables data took   7.53ms
[2022.12.28-16.44.05:321][409]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2022.12.28-16.44.05:528][409]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2022.12.28-16.44.05:546][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY
[2022.12.28-16.44.05:547][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/U98KGKQ41NJYFOGFQM8ZDY47F887974604AFDD6C7A9F9A0DED9428.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.uasset'
[2022.12.28-16.44.05:552][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6
[2022.12.28-16.44.05:553][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/NG2R9BPZVA7ZDN0Z4VSTG6D4EE03FA481647CEF22E7486BD7FD637.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset'
[2022.12.28-16.44.05:558][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6
[2022.12.28-16.44.05:559][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/MRHJREJ6H7USQYWF1KO8F6AA34C83F4DF86CD33998DB96852010FE.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset'
[2022.12.28-16.44.05:567][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR
[2022.12.28-16.44.05:568][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BY1DA5CRGQSAMOTK8RA8KR297A9C324498987709502AA201D018E0.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.uasset'
[2022.12.28-16.44.05:574][409]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q
[2022.12.28-16.44.05:576][409]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/JNKFA4X9LRMSF343ESPF6QA7787AA948F0A8A3609900B1F3D3DDCA.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.uasset'
[2022.12.28-16.44.05:603][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 24.2 sec (total: 30.9 sec)
[2022.12.28-16.44.05:635][409]AssetCheck: New page: Asset Save: multiple assets
[2022.12.28-16.44.05:635][409]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2022.12.28-16.44.05:635][409]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_6
[2022.12.28-16.44.05:635][409]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_5
[2022.12.28-16.44.05:635][409]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
[2022.12.28-16.44.05:635][409]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2022.12.28-16.49.03:815][321]LogDerivedDataCache: C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.106 and deleted 0 files with total size 0 MiB. Scanned 3604 files in 3562 folders with total size 86 MiB.
[2022.12.28-16.49.43:601][437]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/admin/Documents/Unreal Projects/Blender_models/Računalna animacija/SixBlock.fbx)
[2022.12.28-16.49.43:609][437]LogFbx: Loading FBX Scene from C:/Users/admin/Documents/Unreal Projects/Blender_models/Računalna animacija/SixBlock.fbx
[2022.12.28-16.49.43:619][437]LogFbx: FBX Scene Loaded Succesfully
[2022.12.28-16.49.51:596][437]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.28-16.49.51:877][437]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2022.12.28-16.49.51:884][437]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.28-16.49.52:170][437]LogTexture: Display: Building textures: /Game/Claw/Assets/ue1idewhw_4K_Albedo.ue1idewhw_4K_Albedo (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.28-16.49.52:208][437]LogEditorFactories: Display: JPEG imported and retained as JPEG in uasset.
[2022.12.28-16.49.52:215][437]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2022.12.28-16.49.52:263][437]LogStaticMesh: Display: Building static mesh SixBlock...
[2022.12.28-16.49.52:276][437]LogStaticMesh: Built static mesh [0.01s] /Game/Claw/Assets/SixBlock.SixBlock
[2022.12.28-16.49.52:383][439]LogTexture: Display: Waiting for textures to be ready 0/2 (/Game/Claw/Assets/ue1idewhw_4K_Albedo) ...
[2022.12.28-16.49.52:471][439]LogTexture: Display: Building textures: /Game/Claw/Assets/ue1idewhw_4K_Roughness.ue1idewhw_4K_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.28-16.49.53:434][439]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.28-16.49.53:715][439]LogTexture: Display: Waiting for textures to be ready 1/2 (/Game/Claw/Assets/ue1idewhw_4K_Roughness) ...
[2022.12.28-16.49.53:716][439]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: ================================================
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Total job queries 471, among them cache hits 14 (2.97%)
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Tracking 454 distinct input hashes that result in 275 distinct outputs (60.57%)
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Shaders Compiled: 319
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Jobs assigned 322, completed 319 (99.07%)
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Average time worker was idle: 18.85 s
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Time job spent in pending queue: average 61.37 s, longest 167.29 s
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Job execution time: average 3.69 s, max 17.79 s
[2022.12.28-16.49.54:757][453]LogShaderCompilers: Display: Job life time (pending + execution): average 65.64 s, max 185.08
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 308.89 s
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Jobs were issued in 322 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Average processing rate: 1.03 jobs/sec
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Total thread time: 1092.03 s
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Total thread preprocess time: 84.47 s
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Percentage time preprocessing: 7.74%
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Effective parallelization: 3.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    1 times, average 17.41 sec, max 17.41 sec, min 17.41 sec)
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 11.57 sec, max 12.61 sec, min 10.53 sec)
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 7.71 sec, max 9.95 sec, min 5.46 sec)
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    3 times, average 7.31 sec, max 9.58 sec, min 3.85 sec)
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   41 times, average 6.76 sec, max 10.00 sec, min 2.55 sec)
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.28-16.49.54:758][453]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 25.40% of total time (compiled   41 times, average 6.76 sec, max 10.00 sec, min 2.55 sec)
