Log file open, 01/09/23 22:19:20
[2023.01.09-21.19.38:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.09-21.19.38:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.09-21.19.38:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.09-21.19.38:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.09-21.19.38:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.09-21.19.38:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.09-21.19.38:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.09-21.19.38:022][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.09-21.19.38:078][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.09-21.19.39:048][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.219436 seconds
[2023.01.09-21.19.39:049][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.09-21.19.40:178][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.09-21.19.40:178][  0]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/HDRI_Epic_Courtyard_Daylight6F89E64E4D4D7ADBB27AB9B8E5B6371D.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.09-21.19.40:193][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.11 sec
[2023.01.09-21.19.40:193][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.09-21.19.40:193][  0]Cmd: MAP LOAD FILE="../../../../../Projects/ClawGame/ClawGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.09-21.19.40:194][  0]LightingResults: New page: Lighting Build
[2023.01.09-21.19.40:204][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-21.19.40:205][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-21.19.40:209][  0]MapCheck: New page: Map Check
[2023.01.09-21.19.40:209][  0]LightingResults: New page: Lighting Build
[2023.01.09-21.19.40:223][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-21.19.40:234][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.01.09-21.19.40:470][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.09-21.19.40:471][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-21.19.40:471][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-21.19.40:475][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-21.19.40:475][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-21.19.40:475][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-21.19.40:635][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-21.19.40:636][  0]LogWorldPartition: Display: WorldPartition initialize took 161 ms
[2023.01.09-21.19.40:658][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.09-21.19.40:676][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.09-21.19.40:677][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.09-21.19.40:678][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.264ms to complete.
[2023.01.09-21.19.40:678][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.484
[2023.01.09-21.19.40:691][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.986
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.09-21.19.40:692][  0]LogShaderCompilers: Display: ================================================
[2023.01.09-21.19.40:858][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-21.19.40:867][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-21.19.40:877][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-21.19.40:887][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-21.19.40:920][  0]LogSceneOutliner: Outliner Column Data Layer Visibility does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:920][  0]LogSceneOutliner: Outliner Column Data Layer Loaded In Editor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:920][  0]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:920][  0]LogSceneOutliner: Outliner Column Remove Actor does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:920][  0]LogSceneOutliner: Outliner Column Initial State does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:921][  0]LogSceneOutliner: Outliner Column ID Name does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.40:922][  0]LogSceneOutliner: Outliner Column Data Layer Has Errors does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.01.09-21.19.41:008][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.09-21.19.41:009][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.09-21.19.41:011][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:012][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:015][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.09-21.19.41:017][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:019][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.09-21.19.41:021][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:022][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:024][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.09-21.19.41:253][  0]LogSlate: Took 0.000803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-21.19.41:260][  0]LogSlate: Took 0.000835 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.09-21.19.41:262][  0]LogSlate: Took 0.000580 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.09-21.19.41:316][  0]LogViewport: Scene viewport resized to 1270x722, mode Windowed.
[2023.01.09-21.19.42:376][  0]LogStall: Startup...
[2023.01.09-21.19.42:382][  0]LogStall: Startup complete.
[2023.01.09-21.19.42:414][  0]LogLoad: (Engine Initialization) Total time: 22.71 seconds
[2023.01.09-21.19.42:415][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.09-21.19.42:488][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.09-21.19.42:489][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.09-21.19.42:673][  0]LogAssetRegistry: Asset discovery search completed in 13.4925 seconds
[2023.01.09-21.19.42:698][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000017 seconds (updated 0 objects)
[2023.01.09-21.19.42:841][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.01.09-21.19.42:949][  0]LogSlate: Took 0.001040 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.09-21.19.43:491][  3]LogSlate: Took 0.000272 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.09-21.20.18:907][198]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.09-21.20.27:409][284]Cmd: TRANSACTION UNDO
[2023.01.09-21.20.27:409][284]LogEditorTransaction: Undo Rotate Elements
[2023.01.09-21.21.33:534][986]LogDerivedDataCache: C:/Users/admin/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.428 and deleted 0 files with total size 0 MiB. Scanned 3909 files in 3864 folders with total size 128 MiB.
[2023.01.09-21.21.45:635][109]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-21.21.45:652][109]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.09-21.21.45:655][109]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-21.21.45:656][109]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-21.21.45:657][109]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2023.01.09-21.21.45:657][109]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.01.09-21.21.45:662][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-21.21.45:663][109]PIE: New page: PIE session: ThirdPersonMap (Jan 9, 2023, 11:21:45 PM)
[2023.01.09-21.21.45:670][109]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.09-21.21.45:671][109]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.09-21.21.45:673][109]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.09-21.21.45:684][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010797s)
[2023.01.09-21.21.45:685][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010932s)
[2023.01.09-21.21.45:686][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-21.21.45:686][109]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.09-21.21.45:687][109]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-21.21.45:687][109]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-21.21.45:687][109]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-21.21.45:688][109]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.09-21.21.45:688][109]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 162 ms)
[2023.01.09-21.21.45:688][109]LogPlayLevel: PIE: World Init took: (0.003214s)
[2023.01.09-21.21.45:730][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.09-21.21.45:735][109]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-21.21.45:735][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-21.21.45:735][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-21.21.45:736][109]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-21.21.45:736][109]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-21.21.45:736][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-21.21.45:739][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-21.21.45:779][109]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.09-21.21.45:779][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-21.21.45:779][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-21.21.45:779][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-21.21.45:782][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.09-21.21.45:782][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.09-21.21.45:784][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.09-21.21.45:784][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.09-21.21.45:784][109]LogInit: FAudioDevice initialized.
[2023.01.09-21.21.45:784][109]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.09-21.21.45:793][109]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.09-21.21.45:795][109]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.09-22.21.45
[2023.01.09-21.21.45:799][109]LogWorld: Bringing up level for play took: 0.005828
[2023.01.09-21.21.45:803][109]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.09-21.21.45:888][109]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.09-21.21.45:901][109]PIE: Server logged in
[2023.01.09-21.21.45:902][109]PIE: Play in editor total start time 0.251 seconds.
[2023.01.09-21.23.50:065][458]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.09-21.23.50:065][458]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.09-21.23.50:066][458]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.09-21.23.52:490][485]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.09-21.23.52:490][485]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
