Log file open, 01/07/23 16:10:26
[2023.01.07-15.47.27:605][495]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-15.47.27:607][495]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-15.47.27:607][495]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-15.47.27:607][495]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 317 us)
[2023.01.07-15.47.27:607][495]LogWorldPartition: Display: GenerateStreaming took 323 us (total: 7 ms)
[2023.01.07-15.47.27:608][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-15.47.27:608][495]PIE: New page: PIE session: ThirdPersonMap (Jan 7, 2023, 5:47:27 PM)
[2023.01.07-15.47.27:608][495]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.47.27:617][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008370s)
[2023.01.07-15.47.27:617][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008465s)
[2023.01.07-15.47.27:617][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.47.27:618][495]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.47.27:619][495]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.47.27:620][495]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.47.27:620][495]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.47.27:621][495]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.47.27:622][495]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 145 ms)
[2023.01.07-15.47.27:622][495]LogPlayLevel: PIE: World Init took: (0.004718s)
[2023.01.07-15.47.27:760][495]LogUObjectHash: Compacting FUObjectHashTables data took   6.54ms
[2023.01.07-15.47.27:763][495]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.47.27:763][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.47.27:764][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.47.27:764][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.47.27:764][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.47.27:764][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.47.27:770][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.47.27:819][495]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.47.27:820][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.47.27:820][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.47.27:820][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.47.27:822][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.07-15.47.27:822][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.07-15.47.27:825][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.07-15.47.27:825][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.07-15.47.27:826][495]LogInit: FAudioDevice initialized.
[2023.01.07-15.47.27:826][495]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.01.07-15.47.27:881][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.47.27:881][495]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.07-15.47.27:886][495]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.07-16.47.27
[2023.01.07-15.47.27:886][495]LogWorld: Bringing up level for play took: 0.004508
[2023.01.07-15.47.27:892][495]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.01.07-15.47.27:898][495]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.07-15.47.27:903][495]PIE: Server logged in
[2023.01.07-15.47.27:905][495]PIE: Play in editor total start time 0.3 seconds.
[2023.01.07-15.47.27:932][495]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.07-15.47.43:419][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.47.43:420][659]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.47.43:420][659]LogSlate: Window 'ClawGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.07-15.47.43:581][659]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.47.43:582][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.47.43:582][659]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.47.43:587][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-15.47.43:606][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.47.43:768][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-15.47.43:769][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.07-15.47.43:772][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.07-15.47.43:794][659]LogUObjectHash: Compacting FUObjectHashTables data took   7.36ms
[2023.01.07-15.47.43:889][660]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.01.07-15.48.17:551][487]LogUObjectHash: Compacting FUObjectHashTables data took   4.79ms
[2023.01.07-15.48.17:555][487]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KG/1I6WIS8XCO4KRPFDRWX59C_Auto2
[2023.01.07-15.48.17:556][487]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/1I6WIS8XCO4KRPFDRWX59C_Auto27AA36F5C494FAECEE4645AA97C733A60.tmp' to '../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/KG/1I6WIS8XCO4KRPFDRWX59C_Auto2.uasset'
[2023.01.07-15.48.17:556][487]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.106
[2023.01.07-15.48.17:556][487]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.106
[2023.01.07-15.48.17:557][487]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Claw/UIs/UI] ([2] browsable assets)...
[2023.01.07-15.48.17:561][487]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Claw/UIs/UI.UI]
[2023.01.07-15.48.17:561][487]OBJ SavePackage: Finished generating thumbnails for package [/Game/Claw/UIs/UI]
[2023.01.07-15.48.17:561][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/UIs/UI_Auto2.uasset" SILENT=false AUTOSAVING=true
[2023.01.07-15.48.17:570][487]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Claw/UIs/UI_Auto2
[2023.01.07-15.48.17:570][487]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UI_Auto29199D13A44AE845A72F207AFC14FD472.tmp' to '../../../../../Projects/ClawGame/ClawGame/Saved/Autosaves/Game/Claw/UIs/UI_Auto2.uasset'
[2023.01.07-15.48.17:571][487]LogFileHelpers: Auto-saving content packages took 0.014
[2023.01.07-15.48.59:921][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.49.00:001][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.49.00:015][183]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.49.00:015][183]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIA0385D194C0E052DB764BE9684FDA0F1.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.49.00:030][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 5.29 sec)
[2023.01.07-15.49.00:051][183]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.49.00:051][183]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.49.00:864][230]BlueprintLog: New page: Compile UI
[2023.01.07-15.49.01:091][230]LogUObjectHash: Compacting FUObjectHashTables data took   6.36ms
[2023.01.07-15.49.02:289][290]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.49.02:365][290]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.49.02:378][290]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.49.02:379][290]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UI7B583701423C371D308389AB7B581D8B.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.49.02:394][290]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 5.39 sec)
[2023.01.07-15.49.02:417][290]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.49.02:417][290]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
[2023.01.07-15.49.21:242][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.07-15.49.21:253][643]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.07-15.49.21:255][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.07-15.49.21:255][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.07-15.49.21:255][643]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 325 us)
[2023.01.07-15.49.21:255][643]LogWorldPartition: Display: GenerateStreaming took 228 us (total: 7 ms)
[2023.01.07-15.49.21:255][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.07-15.49.21:255][643]PIE: New page: PIE session: ThirdPersonMap (Jan 7, 2023, 5:49:21 PM)
[2023.01.07-15.49.21:255][643]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.49.21:261][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005440s)
[2023.01.07-15.49.21:261][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005503s)
[2023.01.07-15.49.21:261][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.07-15.49.21:262][643]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.07-15.49.21:262][643]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.07-15.49.21:262][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.07-15.49.21:263][643]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.07-15.49.21:264][643]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.07-15.49.21:264][643]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 147 ms)
[2023.01.07-15.49.21:264][643]LogPlayLevel: PIE: World Init took: (0.003391s)
[2023.01.07-15.49.21:379][643]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2023.01.07-15.49.21:382][643]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.07-15.49.21:382][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.07-15.49.21:382][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.07-15.49.21:383][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.07-15.49.21:383][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.07-15.49.21:383][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.07-15.49.21:386][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.07-15.49.21:422][643]LogAudioMixer: Display: Using Audio Hardware Device Speaker/Headphone (Realtek(R) Audio)
[2023.01.07-15.49.21:422][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.07-15.49.21:422][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.07-15.49.21:422][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.07-15.49.21:425][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.07-15.49.21:425][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.07-15.49.21:427][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.07-15.49.21:427][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.07-15.49.21:427][643]LogInit: FAudioDevice initialized.
[2023.01.07-15.49.21:427][643]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.01.07-15.49.21:481][643]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.49.21:481][643]LogLoad: Game class is 'ClawGameMode_C'
[2023.01.07-15.49.21:484][643]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.07-16.49.21
[2023.01.07-15.49.21:484][643]LogWorld: Bringing up level for play took: 0.002858
[2023.01.07-15.49.21:488][643]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.01.07-15.49.21:493][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=647.123 Y=949.570 Z=222.338
[2023.01.07-15.49.21:496][643]PIE: Server logged in
[2023.01.07-15.49.21:498][643]PIE: Play in editor total start time 0.244 seconds.
[2023.01.07-15.49.21:513][643]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.07-15.49.36:729][802]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.07-15.49.36:729][802]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.07-15.49.36:729][802]LogSlate: Window 'ClawGame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.07-15.49.36:884][802]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.07-15.49.36:885][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.49.36:885][802]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.07-15.49.36:891][802]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.07-15.49.36:907][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.07-15.49.37:033][802]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.07-15.49.37:033][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.07-15.49.37:036][802]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.07-15.49.37:053][802]LogUObjectHash: Compacting FUObjectHashTables data took   6.02ms
[2023.01.07-15.49.37:129][803]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.01.07-15.50.01:261][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.50.01:394][133]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/Assets/BP_Finish" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_Finish.uasset" SILENT=true
[2023.01.07-15.50.01:415][133]LogSavePackage: Moving output files for package: /Game/Claw/Assets/BP_Finish
[2023.01.07-15.50.01:416][133]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/BP_Finish0E4B089A404790F4B3BEF38CB2B8C1E8.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/Assets/BP_Finish.uasset'
[2023.01.07-15.50.01:440][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 178 ms (total: 5.57 sec)
[2023.01.07-15.50.01:472][133]AssetCheck: New page: Asset Save: BP_Finish
[2023.01.07-15.50.01:472][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Claw/Assets/BP_Finish.BP_Finish
[2023.01.07-15.50.15:394][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.50.15:394][943]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.07-15.50.52:721][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.07-15.50.52:803][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Claw/UIs/UI" FILE="../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset" SILENT=true
[2023.01.07-15.50.52:817][ 49]LogSavePackage: Moving output files for package: /Game/Claw/UIs/UI
[2023.01.07-15.50.52:818][ 49]LogSavePackage: Moving '../../../../../Projects/ClawGame/ClawGame/Saved/UIF1CEBDBF4C249C1E967C7D9E810F8A86.tmp' to '../../../../../Projects/ClawGame/ClawGame/Content/Claw/UIs/UI.uasset'
[2023.01.07-15.50.52:834][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 5.68 sec)
[2023.01.07-15.50.52:855][ 49]AssetCheck: New page: Asset Save: UI
[2023.01.07-15.50.52:855][ 49]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Claw/UIs/UI.UI
